2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLEN MORAY SHERRY CASK WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 209220),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 19.0,
	 'item_price_str': u'\xa319.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENFIDDICH 12 YEAR OLD MALT WHISKY 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 211617),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENFIDDICH 12 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 213986),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENFIDDICH 12 YEAR OLD WHISKY 5CL (MINIATURE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 216374),
	 'unit_price': 60.0,
	 'units': u'na',
	 'volume_price': u'\xa360.00 / 1 NA'}
2016-10-28 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 40.0,
	 'item_price_str': u'\xa340.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENFIDDICH 15 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 45, 218805),
	 'unit_price': 57.14,
	 'units': u'na',
	 'volume_price': u'\xa357.14 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 65.0,
	 'item_price_str': u'\xa365.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENFIDDICH 18 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 673048),
	 'unit_price': 92.86,
	 'units': u'na',
	 'volume_price': u'\xa392.86 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENFIDDICH FAMILY COLLECTION SINGLE MALT WHISKY GIFT PACK 3X5CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 675883),
	 'unit_price': 66.67,
	 'units': u'na',
	 'volume_price': u'\xa366.67 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 40.0,
	 'item_price_str': u'\xa340.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENLIVET 15 YEAR OLD FRENCH OAK MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 678327),
	 'unit_price': 57.14,
	 'units': u'na',
	 'volume_price': u'\xa357.14 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 18.0,
	 'item_price_str': u'\xa318.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENLIVET FOUNDERS RESERVE SINGLE MALT 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 680771),
	 'unit_price': 51.43,
	 'units': u'na',
	 'volume_price': u'\xa351.43 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 24.0,
	 'item_price_str': u'\xa324.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa324.00: Save \xa38.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENLIVET FOUNDERS RESERVE SINGLE MALT 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa324.00: Save \xa38.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 683275),
	 'unit_price': 34.28,
	 'units': u'na',
	 'volume_price': u'\xa334.28 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 36.0,
	 'item_price_str': u'\xa336.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa336.00: Save \xa39.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENMORANGIE HIGHLAND SINGLE MALT WHISKY 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa336.00: Save \xa39.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 685790),
	 'unit_price': 36.0,
	 'units': u'na',
	 'volume_price': u'\xa336.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 19.0,
	 'item_price_str': u'\xa319.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENMORANGIE ORIGINAL HIGHLAND 10 YEAR OLD SINGLE MALT WHISKY 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 688402),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'GLENMORANGIE ORIGINAL HIGHLAND 10 YEAR OLD SINGLE MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 690895),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa316.00: Save \xa34.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"GRANT'S WHISKY 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa316.00: Save \xa34.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 693361),
	 'unit_price': 16.0,
	 'units': u'na',
	 'volume_price': u'\xa316.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.5,
	 'item_price_str': u'\xa38.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa38.50: Save \xa31.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"GRANT'S WHISKY 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa38.50: Save \xa31.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 695911),
	 'unit_price': 24.28,
	 'units': u'na',
	 'volume_price': u'\xa324.28 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"GRANT'S WHISKY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 698527),
	 'unit_price': 21.43,
	 'units': u'na',
	 'volume_price': u'\xa321.43 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 45.0,
	 'item_price_str': u'\xa345.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'HAKUSHU DISTILLERS RESERVE MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 700918),
	 'unit_price': 64.29,
	 'units': u'na',
	 'volume_price': u'\xa364.29 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'HIGHLAND PARK 12 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 703432),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 24.0,
	 'item_price_str': u'\xa324.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa324.00: Save \xa36.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ISLE OF JURA 10 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa324.00: Save \xa36.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 705829),
	 'unit_price': 34.29,
	 'units': u'na',
	 'volume_price': u'\xa334.29 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 35.0,
	 'item_price_str': u'\xa335.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ISLE OF JURA ELIXIR 12 YEAR OLD MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 708376),
	 'unit_price': 50.0,
	 'units': u'na',
	 'volume_price': u'\xa350.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ISLE OF JURA ORIGIN 10 YR SINGLE MALT WHISKY 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 710852),
	 'unit_price': 48.57,
	 'units': u'na',
	 'volume_price': u'\xa348.57 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ISLE OF JURA SUPERSTITION MALT WHISKY 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 713349),
	 'unit_price': 48.57,
	 'units': u'na',
	 'volume_price': u'\xa348.57 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 26.0,
	 'item_price_str': u'\xa326.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa326.00: Save \xa34.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u'ISLE OF JURA SUPERSTITION MALT WHISKY 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa326.00: Save \xa34.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 715806),
	 'unit_price': 37.15,
	 'units': u'na',
	 'volume_price': u'\xa337.15 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S GENTLEMAN JACK WHISKEY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 718375),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S HONEY WHISKEY TUMBLER & MINIATURE 5CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 720843),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 25.0,
	 'item_price_str': u'\xa325.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S MASTER DISTILLER 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 723342),
	 'unit_price': 35.71,
	 'units': u'na',
	 'volume_price': u'\xa335.71 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 40.0,
	 'item_price_str': u'\xa340.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S SINGLE BARREL WHISKEY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 725740),
	 'unit_price': 57.14,
	 'units': u'na',
	 'volume_price': u'\xa357.14 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa320.00: Save \xa310.00'],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S TENNESSEE HONEY WHISKEY 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [u'Only \xa320.00: Save \xa310.00'],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 728194),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 13.0,
	 'item_price_str': u'\xa313.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S TENNESSEE HONEY WHISKEY 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 730756),
	 'unit_price': 37.14,
	 'units': u'na',
	 'volume_price': u'\xa337.14 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Whisky, bottle',
	 'ons_item_no': '310401',
	 'product_name': u"JACK DANIEL'S TENNESSEE HONEY WHISKEY 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/whisky-/all-whisky',
	 'promo': [],
	 'search_string': 'whisky',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 3, 48, 733293),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-28 06:03:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
