2016-10-25 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-25 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-25 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161025060021.log'}
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-25 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-25 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-25 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-25 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-25 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VANILLA VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 214303),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa320.00: Save \xa34.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa320.00: Save \xa34.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 216490),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.5,
	 'item_price_str': u'\xa310.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 218859),
	 'unit_price': 30.0,
	 'units': u'na',
	 'volume_price': u'\xa330.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 221021),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 38.0,
	 'item_price_str': u'\xa338.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'BELVEDERE PINK GRAPEFRUIT VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 223210),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa330.00: Save \xa38.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'BELVEDERE VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa330.00: Save \xa38.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 225375),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 25.0,
	 'item_price_str': u'\xa325.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa325.00: Save \xa33.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'BLACK COW VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa325.00: Save \xa33.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 227678),
	 'unit_price': 35.71,
	 'units': u'na',
	 'volume_price': u'\xa335.71 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa330.00: Save \xa38.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'CHASE VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa330.00: Save \xa38.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 229960),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 38.0,
	 'item_price_str': u'\xa338.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'CIROC VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 232303),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'FINLANDIA VODKA CLASSIC 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 234452),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"GLEN'S VODKA 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 236612),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"GLEN'S VODKA 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 238796),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa315.00: Save \xa32.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREEN MARK VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa315.00: Save \xa32.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 240994),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREEN MARK VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 243306),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREY GOOSE VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 245452),
	 'unit_price': 57.14,
	 'units': u'na',
	 'volume_price': u'\xa357.14 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREY GOOSE VODKA 5CL (MINIATURE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 247628),
	 'unit_price': 60.0,
	 'units': u'na',
	 'volume_price': u'\xa360.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 38.0,
	 'item_price_str': u'\xa338.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREY GOOSE VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 249748),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'NEW AMSTERDAM VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 251986),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'NEW AMSTERDAM VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 254127),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD GOLD VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 256296),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 258444),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 260646),
	 'unit_price': 25.71,
	 'units': u'na',
	 'volume_price': u'\xa325.71 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa311.00: Save \xa35.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa311.00: Save \xa35.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 262872),
	 'unit_price': 15.72,
	 'units': u'na',
	 'volume_price': u'\xa315.72 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 21.0,
	 'item_price_str': u'\xa321.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"SAINSBURY'S VODKA 1.5L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 265163),
	 'unit_price': 14.0,
	 'units': u'na',
	 'volume_price': u'\xa314.00 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.75,
	 'item_price_str': u'\xa314.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"SAINSBURY'S VODKA 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 267328),
	 'unit_price': 14.75,
	 'units': u'na',
	 'volume_price': u'\xa314.75 / 1 NA'}
2016-10-25 06:03:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"SAINSBURY'S VODKA 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 42, 269476),
	 'unit_price': 17.14,
	 'units': u'na',
	 'volume_price': u'\xa317.14 / 1 NA'}
2016-10-25 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"SAINSBURY'S VODKA 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 45, 672098),
	 'unit_price': 15.71,
	 'units': u'na',
	 'volume_price': u'\xa315.71 / 1 NA'}
2016-10-25 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.5,
	 'item_price_str': u'\xa310.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"SAINSBURY'S VODKA, BASICS 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 45, 674643),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 1 NA'}
2016-10-25 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 18.0,
	 'item_price_str': u'\xa318.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa318.00: Save \xa32.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'SMIRNOFF RED LABEL VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa318.00: Save \xa32.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 45, 676859),
	 'unit_price': 18.0,
	 'units': u'na',
	 'volume_price': u'\xa318.00 / 1 NA'}
2016-10-25 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'SMIRNOFF RED LABEL VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 45, 679199),
	 'unit_price': 25.71,
	 'units': u'na',
	 'volume_price': u'\xa325.71 / 1 NA'}
2016-10-25 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'SMIRNOFF RED LABEL VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 25, 6, 3, 45, 681357),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-25 06:03:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa314.00: Save \xa36.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'STOLICHNAYA VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa314.00: Save \xa36.00'],
	 'search_string': 'vodka',
