2016-08-08 05:20:12+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-08-08 05:20:12+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-08-08 05:20:12+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20160808051950.log'}
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-08-08 05:20:13+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-08-08 05:20:13+0100 [sainsbury] INFO: Spider opened
2016-08-08 05:20:13+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6028
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6085
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-08-08 05:20:13+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'volume_price': u'\xa30.51 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.4,
	 'item_price_str': u'\xa31.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COCONUT CO NATURAL YOGURT ALTERNATIVE 120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 55294),
	 'unit_price': 1.17,
	 'units': u'na',
	 'volume_price': u'\xa31.17 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'LIBERTE GREEK STYLE 0% FAT NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 58498),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER LIGHT GREEK STYLE MANGO YOGURT 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 61044),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ROLO DESSERT 2X70G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 63582),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FABULOUSLY CREAMY LEMON YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 66478),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FABULOUSLY FRUITY LOW FAT RHUBARB YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 68979),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC GREEK STYLE NATURAL YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 71405),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC RASPBERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 73886),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC RHUBARB & CUSTARD YOGURT, LTD EDITION 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 76424),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC STRAWBERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 79002),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC YOGURT FRUITY FAVOURITES 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 81527),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC YOGURT STRAWBERRY 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 83999),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIMEL YOGURT DRINK STRAWBERRY 12X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 86516),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA 0% FAT CHERRY YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 89161),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA LOW FAT NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 91788),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ARLA PROTEIN STRAWBERRY YOGURT 200G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 94284),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'BENECOL YOGURT DRINK STRAWBERRY 6X67.5G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa33.00: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 96828),
	 'unit_price': 0.74,
	 'units': u'na',
	 'volume_price': u'\xa30.74 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COLLECTIVE PASSIONFRUIT YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 99366),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COLLECTIVE SUCKIES PEACH & APRICOT 100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 102001),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Half Price:  was \xa32.50 now \xa31.25'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'DANONE LIGHT & FREE STRAWBERRY 4X115G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Half Price:  was \xa32.50 now \xa31.25'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 104470),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'FAGE TOTAL 0% FAT GREEK NATURAL YOGURT 1KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 107031),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'FAGE TOTAL 0% FAT GREEK YOGURT SPLITPOT WITH HONEY 170G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 109551),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER CORNER GREEK STYLE CHERRY YOGURT 4X150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 112096),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER FRUITOPOLIS GREEK STYLE STRAWBERRY YOGURT 4X130G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 114608),
	 'unit_price': 0.48,
	 'units': u'na',
	 'volume_price': u'\xa30.48 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER LIGHT TOFFEE & VANILLA YOGURT 6X175G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 117108),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ONKEN MANGO & PASSIONFRUIT BIOPOT YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 119509),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S MY FIRST YOGURT 4X90G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 122096),
	 'unit_price': 0.42,
	 'units': u'na',
	 'volume_price': u'\xa30.42 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE FAT FREE NATURAL YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 124856),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-08-08 05:30:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE LEMON YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 23, 127289),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-08-08 05:30:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S CARAMEL SURPRISE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 30, 26, 439725),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-08-08 05:30:26+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
