2016-10-31 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-31 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-31 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161031060020.log'}
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-31 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-10-31 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-31 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'EL DORADO 5 YEAR OLD RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 468839),
	 'unit_price': 37.14,
	 'units': u'na',
	 'volume_price': u'\xa337.14 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.5,
	 'item_price_str': u'\xa322.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'FLOR DE CANA ANEJO CLASICO 5 IMPORTED RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 471019),
	 'unit_price': 32.14,
	 'units': u'na',
	 'volume_price': u'\xa332.14 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'HAVANA CLUB ESPECIAL RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 473178),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'HAVANA CLUB RUM ANEJO 3 ANOS 700ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 475343),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa315.00: Save \xa35.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'KOKO KANU JAMAICAN COCONUT RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa315.00: Save \xa35.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 477579),
	 'unit_price': 21.43,
	 'units': u'na',
	 'volume_price': u'\xa321.43 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa317.00: Save \xa34.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"LAMB'S NAVY RUM 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa317.00: Save \xa34.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 479878),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"LAMB'S NAVY RUM 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 482159),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'MALIBU CARIBBEAN RUM WITH COCONUT 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 484296),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.5,
	 'item_price_str': u'\xa38.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'MALIBU CARIBBEAN RUM WITH COCONUT 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 486500),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa312.00: Save \xa33.00'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'MALIBU CARIBBEAN RUM WITH COCONUT 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa312.00: Save \xa33.00'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 488663),
	 'unit_price': 17.14,
	 'units': u'na',
	 'volume_price': u'\xa317.14 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'MOUNT GAY 1703 ECLIPSE RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 490950),
	 'unit_price': 24.29,
	 'units': u'na',
	 'volume_price': u'\xa324.29 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'RED LEG SPICED RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 493049),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:04+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'SAILOR JERRY SPICED RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 4, 495244),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S DARK RUM, BASICS 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 809235),
	 'unit_price': 15.71,
	 'units': u'na',
	 'volume_price': u'\xa315.71 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S GOLDEN RUM, TASTE THE DIFFERENCE 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 811817),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.5,
	 'item_price_str': u'\xa315.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR DARK RUM 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 814026),
	 'unit_price': 15.5,
	 'units': u'na',
	 'volume_price': u'\xa315.50 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR DARK RUM 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 816203),
	 'unit_price': 18.57,
	 'units': u'na',
	 'volume_price': u'\xa318.57 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.5,
	 'item_price_str': u'\xa311.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR DARK RUM 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 818417),
	 'unit_price': 16.43,
	 'units': u'na',
	 'volume_price': u'\xa316.43 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.5,
	 'item_price_str': u'\xa322.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR WHITE RUM 1.5L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 820646),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.5,
	 'item_price_str': u'\xa315.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR WHITE RUM 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 822927),
	 'unit_price': 15.5,
	 'units': u'na',
	 'volume_price': u'\xa315.50 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR WHITE RUM 35CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 825075),
	 'unit_price': 18.57,
	 'units': u'na',
	 'volume_price': u'\xa318.57 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.5,
	 'item_price_str': u'\xa311.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S SUPERIOR WHITE RUM 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 827264),
	 'unit_price': 16.43,
	 'units': u'na',
	 'volume_price': u'\xa316.43 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"SAINSBURY'S WHITE RUM, BASICS 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 829424),
	 'unit_price': 15.71,
	 'units': u'na',
	 'volume_price': u'\xa315.71 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'SUNSET REEF 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 831648),
	 'unit_price': 9.29,
	 'units': u'na',
	 'volume_price': u'\xa39.29 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'THE KRAKEN BLACK SPICED RUM 5CL (MINIATURE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 833824),
	 'unit_price': 60.0,
	 'units': u'na',
	 'volume_price': u'\xa360.00 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 19.0,
	 'item_price_str': u'\xa319.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa319.00: Save \xa33.50'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'THE KRAKEN BLACK SPICED RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa319.00: Save \xa33.50'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 836019),
	 'unit_price': 27.14,
	 'units': u'na',
	 'volume_price': u'\xa327.14 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa320.00: Save \xa32.50'],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u"WOOD'S 100 NAVY RUM 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [u'Only \xa320.00: Save \xa32.50'],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 838333),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 26.0,
	 'item_price_str': u'\xa326.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'WRAY & NEPHEW WHITE OVERPROOF RUM 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 840701),
	 'unit_price': 37.14,
	 'units': u'na',
	 'volume_price': u'\xa337.14 / 1 NA'}
2016-10-31 06:03:07+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'RUM, WHITE, BOTTLE',
	 'ons_item_no': '310427',
	 'product_name': u'YPIOCA CACHACA PRATA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/rum',
	 'promo': [],
	 'search_string': 'white rum ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 7, 842913),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-31 06:03:10+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--
2016-10-31 06:03:10+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK 2.27L (4 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 3, 10, 379280),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 1 NA'}
2016-10-31 06:03:10+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK 1.13L (2 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
