2016-10-24 14:43:05+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-24 14:43:05+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-24 14:43:05+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161024144243.log'}
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-24 14:43:05+0100 [sainsbury] INFO: Spider opened
2016-10-24 14:43:05+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-24 14:43:05+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 6, 388739),
	 'unit_price': 1.35,
	 'units': u'na',
	 'volume_price': u'\xa31.35 / 1 NA'}
2016-10-24 14:47:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u'ARLA BEST OF BOTH MILK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 6, 391058),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 1 NA'}
2016-10-24 14:47:06+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.00: Save 35p'],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u'CRAVENDALE PUREFILTER SEMI SKIMMED 3L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [u'Only \xa32.00: Save 35p'],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 6, 393398),
	 'unit_price': 0.66,
	 'units': u'na',
	 'volume_price': u'\xa30.66 / 1 NA'}
2016-10-24 14:47:11+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.25,
	 'item_price_str': u'\xa33.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 676592),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'ANCHOR SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 679525),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.25,
	 'item_price_str': u'\xa33.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK LIGHTER SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 682052),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.00: Save 90p'],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'COUNTRY LIFE SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [u'Only \xa32.00: Save 90p'],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 684562),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'ANCHOR LIGHTER SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 687187),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK SLIGHTLY SALTED SPREADABLE 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 689751),
	 'unit_price': 7.2,
	 'units': u'na',
	 'volume_price': u'\xa37.20 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.25,
	 'item_price_str': u'\xa33.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK UNSALTED SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 692317),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK LIGHTER SPREADABLE 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 694847),
	 'unit_price': 7.2,
	 'units': u'na',
	 'volume_price': u'\xa37.20 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u"SAINSBURY'S BUTTERSOFT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 697317),
	 'unit_price': 3.6,
	 'units': u'na',
	 'volume_price': u'\xa33.60 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.6,
	 'item_price_str': u'\xa31.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'ANCHOR SPREADABLE 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 699886),
	 'unit_price': 6.4,
	 'units': u'na',
	 'volume_price': u'\xa36.40 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.00: Save 90p'],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'COUNTRY LIFE SPREADABLE LIGHTER 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [u'Only \xa32.00: Save 90p'],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 702428),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa34.50: Save \xa31.70'],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK SPREADABLE 1KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [u'Only \xa34.50: Save \xa31.70'],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 705063),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.25,
	 'item_price_str': u'\xa33.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK LIGHTEST SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 707754),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'BERTOLLI SPREAD WITH BUTTER 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 710290),
	 'unit_price': 6.25,
	 'units': u'na',
	 'volume_price': u'\xa36.25 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.70: Save 30p'],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'YEO VALLEY ORGANIC FARM SPREADABLE BUTTER 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [u'Only \xa32.70: Save 30p'],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 712950),
	 'unit_price': 5.4,
	 'units': u'na',
	 'volume_price': u'\xa35.40 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'KERRYGOLD SOFTER BUTTER 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 715616),
	 'unit_price': 7.6,
	 'units': u'na',
	 'volume_price': u'\xa37.60 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.25,
	 'item_price_str': u'\xa33.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK SPREADABLE WITH OLIVE OIL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 718114),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.25,
	 'item_price_str': u'\xa33.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK UNSALTED LIGHTER SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 720653),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'PRESIDENT SPREADABLE SLIGHTLY SALTED BUTTER 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 723241),
	 'unit_price': 6.8,
	 'units': u'na',
	 'volume_price': u'\xa36.80 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.6,
	 'item_price_str': u'\xa31.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LACTOFREE SPREADABLE 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 725723),
	 'unit_price': 6.4,
	 'units': u'na',
	 'volume_price': u'\xa36.40 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u"SAINSBURY'S BUTTERSOFT LIGHT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 728226),
	 'unit_price': 3.6,
	 'units': u'na',
	 'volume_price': u'\xa33.60 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'ANCHOR UNSALTED SPREADABLE 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 730811),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'FLORA GOLD SPREAD SLIGHTLY SALTED 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 733341),
	 'unit_price': 6.25,
	 'units': u'na',
	 'volume_price': u'\xa36.25 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u"SAINSBURY'S SOFT SPREAD, BASICS 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 735849),
	 'unit_price': 1.6,
	 'units': u'na',
	 'volume_price': u'\xa31.60 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'KERRYGOLD UNSALTED BUTTER 250G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 738355),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK INFUSIONS CHILLI & LIME 115G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 740883),
	 'unit_price': 10.87,
	 'units': u'na',
	 'volume_price': u'\xa310.87 / 1 NA'}
2016-10-24 14:47:11+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Spreadable butter, 500g, 40-70% butter content',
	 'ons_item_no': '211305',
	 'product_name': u'LURPAK INFUSIONS SEA SALT & PINK PEPPER 115G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/spreadable-butter--',
	 'promo': [],
	 'search_string': 'spreadable butter 500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 47, 11, 743462),
	 'unit_price': 10.87,
	 'units': u'na',
	 'volume_price': u'\xa310.87 / 1 NA'}
