2016-11-02 06:00:48+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-02 06:00:48+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-02 06:00:48+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161102060024.log'}
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-02 06:00:48+0000 [sainsbury] INFO: Spider opened
2016-11-02 06:00:48+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-02 06:00:48+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS WHEATGERM BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 600647),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS WHOLEMEAL BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 603048),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS WHOLEMEAL BREAD, MEDIUM SLICED 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 605484),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'HOVIS WHOLEMEAL BREAD, THICK SLICED 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 607911),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'KINGSMILL GREAT EVERYDAY WHOLEMEAL BREAD, MEDIUM SLICED 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 610317),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'KINGSMILL TASTY WHOLEMEAL BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 612760),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 60p: Save 15p'],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'KINGSMILL TASTY WHOLEMEAL BREAD, LITTLE BIG LOAF 470G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [u'Only 60p: Save 15p'],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 615162),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'KINGSMILL TASTY WHOLEMEAL BREAD, THICK SLICED 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 617681),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'KINGSMILL TASTY WHOLEMEAL NO CRUSTS 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 620108),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S MEDIUM WHOLEMEAL BREAD, BASICS 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 622544),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S MULTISEEDED WHOLEMEAL BREAD, SO ORGANIC 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 624903),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S MULTISEEDED WHOLEMEAL FARMHOUSE BREAD, TASTE THE DIFFERENCE 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 627318),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S WHOLEMEAL BLOOMER, TASTE THE DIFFERENCE 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 629722),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.45,
	 'item_price_str': u'\xa30.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S WHOLEMEAL BREAD, MEDIUM SLICED 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 632176),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S WHOLEMEAL BREAD, SO ORGANIC 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 634585),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S WHOLEMEAL BREAD, SO ORGANIC 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 636940),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.45,
	 'item_price_str': u'\xa30.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u"SAINSBURY'S WHOLEMEAL BREAD, THICK SLICED 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 639337),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'VOGEL WHOLEMEAL & OAT BREAD 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 641749),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.45,
	 'item_price_str': u'\xa31.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'WARBURTONS BROWN FARMHOUSE 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 644170),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'WARBURTONS BROWN PREMIUM BREAD, SLICED 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 646608),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-02 06:04:39+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.10: Save 30p'],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'WARBURTONS GOLDEN WHEAT 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [u'Only \xa31.10: Save 30p'],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 39, 648960),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-11-02 06:04:42+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'WARBURTONS WEIGHTWATCHERS WHOLEMEAL TOASTIE BREAD 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 42, 974761),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-02 06:04:42+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'WARBURTONS WHOLEMEAL BREAD, MEDIUM SLICED 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 42, 977535),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-02 06:04:42+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.20: Save 25p'],
	 'ons_item_name': 'Wholemeal Sliced Loaf, branded',
	 'ons_item_no': '210113',
	 'product_name': u'WARBURTONS WHOLEMEAL BREAD, MEDIUM SLICED 800G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/bakery/wholemeal-brown-bread',
	 'promo': [u'Only \xa31.20: Save 25p'],
	 'search_string': 'wholemeal sliced',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 42, 980013),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-11-02 06:04:45+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts
2016-11-02 06:04:45+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'FAGE TOTAL GREEK NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 45, 180783),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-11-02 06:04:45+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"ST HELEN'S FARM GOAT'S MILK NATURAL YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 45, 183603),
	 'unit_price': 0.51,
	 'units': u'na',
	 'volume_price': u'\xa30.51 / 100NA'}
2016-11-02 06:04:45+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE GINGER YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 45, 186057),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-11-02 06:04:45+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC DIVINE RICE PUDDINGS 2X150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 45, 188437),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-11-02 06:04:45+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'YEO VALLEY ORGANIC NATURAL YOGURT 1KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 4, 45, 190832),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:04:45+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE NATURAL YOGURT 450G",
