2016-11-01 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-01 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-01 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161101060019.log'}
2016-11-01 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-01 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-11-01 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-01 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 477588),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'35 SOUTH LATITUDE PINOT NOIR 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 480268),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:00+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION SOUTH AFRICAN PINOTAGE SHIRAZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 0, 482972),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'SANCERRE ROUGE LES CHAMPS CLOS PINOT NOIR 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 829010),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S AGLIANICO DEL VULTURE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 832061),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'KANONKOP KADETTE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 834730),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S COOLWATER BAY PINOT NOIR, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 837307),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S BAROLO, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 839917),
	 'unit_price': 16.0,
	 'units': u'na',
	 'volume_price': u'\xa316.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.5,
	 'item_price_str': u'\xa35.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONTPIERRE RESERVE SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 842595),
	 'unit_price': 5.5,
	 'units': u'na',
	 'volume_price': u'\xa35.50 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'PENFOLDS KOONUNGA HILL SHIRAZ CABERNET 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 845214),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa37.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S PIC SAINT LOUP, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa37.00: Save \xa31.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 847834),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S ST-EMILION, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 850471),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa312.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MARQUES DE RISCAL RIOJA RESERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa312.00: Save \xa32.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 853078),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 21.0,
	 'item_price_str': u'\xa321.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa321.00: Save \xa33.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"CH\xc2TEAUNEUF DU PAPE, CLOS DE L'ORATOIRE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa321.00: Save \xa33.00',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 855780),
	 'unit_price': 21.0,
	 'units': u'na',
	 'volume_price': u'\xa321.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION AUSTRALIAN CABERNET 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 858445),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'ROCCA GUICCIARDA CHIANTI CLASSICO RISERVA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 861044),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"JACOB'S CREEK RESERVE SHIRAZ 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 863691),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MCGUIGAN ESTATE SHIRAZ (SMALL BOTTLE) 18.7CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 866258),
	 'unit_price': 7.02,
	 'units': u'na',
	 'volume_price': u'\xa37.02 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'LES ROSBIFS SHIRAZ 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 868851),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CAMPO VIEJO GARNACHA 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 871472),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONDELLI MERLOT 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 874038),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S RHEINHESSEN PINOT NOIR, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 876640),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'AMARONE PIETRO SARTORI 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 879243),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MONTPIERRE R\xc9SERVE FITOU 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 881811),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'MOST WANTED PINOT NOIR 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 884418),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.5,
	 'item_price_str': u'\xa35.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'BAREFOOT MALBEC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa35.50: Save \xa31.50',
	           u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 887040),
	 'unit_price': 5.5,
	 'units': u'na',
	 'volume_price': u'\xa35.50 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 12.0,
	 'item_price_str': u'\xa312.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'CH\xc2TEAU BARREYRES HAUT-M\xc9DOC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 889668),
	 'unit_price': 12.0,
	 'units': u'na',
	 'volume_price': u'\xa312.00 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa34.50: Save 50p', u'PLUS Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION AUSTRALIAN MERLOT 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/red-wine',
	 'promo': [u'Only \xa34.50: Save 50p', u'PLUS Buy any 6 or more save 25%'],
	 'search_string': 'red wine ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 3, 3, 892263),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-11-01 06:03:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 11.0,
	 'item_price_str': u'\xa311.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Buy any 6 or more save 25%'],
	 'ons_item_name': 'Red Wine, European, bottle',
	 'ons_item_no': '310421',
	 'product_name': u'ANTONIN RODET BURGUNDY PINOT NOIR 75CL',
