2016-10-26 06:00:54+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-26 06:00:54+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-26 06:00:54+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161026060027.log'}
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-26 06:00:54+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-26 06:00:54+0100 [sainsbury] INFO: Spider opened
2016-10-26 06:00:54+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-26 06:00:54+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-26 06:00:54+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-26 06:00:54+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-26 06:00:54+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 403768),
	 'unit_price': 1.06,
	 'units': u'na',
	 'volume_price': u'\xa31.06 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'CRAVENDALE PUREFILTER WHOLE MILK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 406171),
	 'unit_price': 1.15,
	 'units': u'na',
	 'volume_price': u'\xa31.15 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'YEO VALLEY ORGANIC WHOLE MILK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 408727),
	 'unit_price': 0.95,
	 'units': u'na',
	 'volume_price': u'\xa30.95 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.25: Save 35p'],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u"ST HELEN'S SKIMMED GOATS MILK 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [u'Only \xa31.25: Save 35p'],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 411215),
	 'unit_price': 1.25,
	 'units': u'na',
	 'volume_price': u'\xa31.25 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u"SAINSBURY'S BRITISH FILTERED WHOLE MILK 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 413740),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'CRAVENDALE PUREFILTER SKIMMED MILK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 416308),
	 'unit_price': 1.15,
	 'units': u'na',
	 'volume_price': u'\xa31.15 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u"SAINSBURY'S BRITISH FILTERED SKIMMED MILK 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 418753),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.35,
	 'item_price_str': u'\xa31.35/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'FLORA PRO-ACTIV MILK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 421172),
	 'unit_price': 1.35,
	 'units': u'na',
	 'volume_price': u'\xa31.35 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u"SAINSBURY'S JERSEY MILK, TASTE THE DIFFERENCE 750ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 423639),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'ARLA BIG MILK DRINK 2L 12 MONTH+',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 426062),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.35,
	 'item_price_str': u'\xa31.35/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'A2 SEMI SKIMMED MILK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 428504),
	 'unit_price': 1.35,
	 'units': u'na',
	 'volume_price': u'\xa31.35 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'ARLA BEST OF BOTH MILK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 430942),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 1 NA'}
2016-10-26 06:03:21+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.00: Save 35p'],
	 'ons_item_name': 'Shop Milk, whole milk',
	 'ons_item_no': '211709',
	 'product_name': u'CRAVENDALE PUREFILTER SEMI SKIMMED 3L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [u'Only \xa32.00: Save 35p'],
	 'search_string': 'whole',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 21, 433364),
	 'unit_price': 0.66,
	 'units': u'na',
	 'volume_price': u'\xa30.66 / 1 NA'}
2016-10-26 06:03:23+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK 2.27L (4 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 727908),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK 1.13L (2 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 730573),
	 'unit_price': 0.66,
	 'units': u'na',
	 'volume_price': u'\xa30.66 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH WHOLE MILK 2.27L (4 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 732814),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u'CRAVENDALE PUREFILTER SEMI SKIMMED MILK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 735066),
	 'unit_price': 0.88,
	 'units': u'na',
	 'volume_price': u'\xa30.88 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SKIMMED MILK 2.27L (4 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 737426),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.48,
	 'item_price_str': u'\xa31.48/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK 3.4L (6 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 739846),
	 'unit_price': 0.43,
	 'units': u'na',
	 'volume_price': u'\xa30.43 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK, SO ORGANIC 2.27L (4 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 742146),
	 'unit_price': 0.77,
	 'units': u'na',
	 'volume_price': u'\xa30.77 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SKIMMED MILK 1.13L (2 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 744392),
	 'unit_price': 0.66,
	 'units': u'na',
	 'volume_price': u'\xa30.66 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.45,
	 'item_price_str': u'\xa30.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK 568ML (1 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 746633),
	 'unit_price': 0.79,
	 'units': u'na',
	 'volume_price': u'\xa30.79 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH 1% FAT MILK 2.27L (4PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 748817),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH WHOLE MILK 1.13L (2 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 751041),
	 'unit_price': 0.66,
	 'units': u'na',
	 'volume_price': u'\xa30.66 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH WHOLE MILK, SO ORGANIC 2.27L (4 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 753286),
	 'unit_price': 0.77,
	 'units': u'na',
	 'volume_price': u'\xa30.77 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u'CRAVENDALE PUREFILTER WHOLE MILK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 755523),
	 'unit_price': 0.88,
	 'units': u'na',
	 'volume_price': u'\xa30.88 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.48,
	 'item_price_str': u'\xa31.48/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH WHOLE MILK 3.4L (6 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 757722),
	 'unit_price': 0.43,
	 'units': u'na',
	 'volume_price': u'\xa30.43 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.35,
	 'item_price_str': u'\xa31.35/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u'LACTOFREE SEMI SKIMMED MILK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 760454),
	 'unit_price': 1.35,
	 'units': u'na',
	 'volume_price': u'\xa31.35 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u"SAINSBURY'S BRITISH SEMI SKIMMED MILK, SO ORGANIC 1.13L (2 PINT)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 762710),
	 'unit_price': 0.97,
	 'units': u'na',
	 'volume_price': u'\xa30.97 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Shop Milk,semi-skimmed, per 2 pints/1.136 litre',
	 'ons_item_no': '211710',
	 'product_name': u'CRAVENDALE PUREFILTER SKIMMED MILK 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/fresh-milk--',
	 'promo': [],
	 'search_string': 'semi skimmed ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 26, 6, 3, 23, 764922),
	 'unit_price': 0.88,
	 'units': u'na',
	 'volume_price': u'\xa30.88 / 1 NA'}
2016-10-26 06:03:23+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.45,
	 'item_price_str': u'\xa30.45/unit',
	 'ml_prediction': 1,
