2016-10-27 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-27 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-27 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161027060017.log'}
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-27 06:00:40+0100 [sainsbury] INFO: Spider opened
2016-10-27 06:00:40+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-27 06:00:40+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 575657),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.25,
	 'item_price_str': u'\xa35.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa35.25: Save 75p'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'GALLO FAMILY VINEYARDS PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa35.25: Save 75p'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 578236),
	 'unit_price': 5.25,
	 'units': u'na',
	 'volume_price': u'\xa35.25 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE SWEET WHITE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 580838),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 13.0,
	 'item_price_str': u'\xa313.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'NAMAQUA CRISP & FRUITY WHITE WINE 2.25L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 583492),
	 'unit_price': 4.33,
	 'units': u'na',
	 'volume_price': u'\xa34.33 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S FRASCATI SUPERIORE SECCO 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 586002),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'WOLF BLASS YELLOW LABEL CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 588472),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.75,
	 'item_price_str': u'\xa37.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE SOAVE 150CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 590957),
	 'unit_price': 3.88,
	 'units': u'na',
	 'volume_price': u'\xa33.88 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BLOSSOM HILL VIE WHITE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 593407),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BLASON DE BOURGOGNE MONTAGNY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 595951),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.75,
	 'item_price_str': u'\xa34.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MONDELLI 789 PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 598411),
	 'unit_price': 4.75,
	 'units': u'na',
	 'volume_price': u'\xa34.75 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'THE NED PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 600926),
	 'unit_price': 9.0,
	 'units': u'na',
	 'volume_price': u'\xa39.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BRANCOTT ESTATE SAUVIGNON BLANC (SMALL BOTTLE) 18.7CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 603428),
	 'unit_price': 10.03,
	 'units': u'na',
	 'volume_price': u'\xa310.03 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'ECHO FALLS WHITE 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 605936),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.75,
	 'item_price_str': u'\xa37.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE HOCK 150CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 608437),
	 'unit_price': 3.88,
	 'units': u'na',
	 'volume_price': u'\xa33.88 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"LINDEMAN'S BIN 65 CHARDONNAY 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 610968),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa37.00: Save \xa32.00'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BRANCOTT ESTATE PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa37.00: Save \xa32.00'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 613528),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'NZED SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 616140),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S HOUSE MEDIUM WHITE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 618727),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'WOLLEMI CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 621172),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.0,
	 'item_price_str': u'\xa37.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BOSCHENDAL JEAN GARDE CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 623647),
	 'unit_price': 7.0,
	 'units': u'na',
	 'volume_price': u'\xa37.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'DARK HORSE CHARDONNAY 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 626142),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S WINEMAKERS' SELECTION PINOT GRIGIO SICILIANE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 628616),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'HAWKLAND BAY SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 631146),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'FIRST CAPE LIGHT PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 633598),
	 'unit_price': 3.5,
	 'units': u'na',
	 'volume_price': u'\xa33.50 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'PETER YEALANDS SAUVIGNON BLANC 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 636126),
	 'unit_price': 8.0,
	 'units': u'na',
	 'volume_price': u'\xa38.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'BANROCK STATION COLOMBARD CHARDONNAY 2.25L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 638623),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.5,
	 'item_price_str': u'\xa36.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'HARDYS STAMP SAUVIGNON SEMILLION 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 641329),
	 'unit_price': 6.5,
	 'units': u'na',
	 'volume_price': u'\xa36.50 / 75NA'}
2016-10-27 06:04:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S NIERSTEINER GUTES DOMTAL 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 9, 643893),
	 'unit_price': 4.5,
	 'units': u'na',
	 'volume_price': u'\xa34.50 / 75NA'}
2016-10-27 06:04:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.75,
	 'item_price_str': u'\xa34.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u'MONDELLI PINOT GRIGIO 75CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 13, 26770),
	 'unit_price': 4.75,
	 'units': u'na',
	 'volume_price': u'\xa34.75 / 75NA'}
2016-10-27 06:04:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.0,
	 'item_price_str': u'\xa36.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.00: Save \xa31.00'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S MUSCADET DE SEVRE ET MAINE, TASTE THE DIFFERENCE 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa36.00: Save \xa31.00'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 13, 29638),
	 'unit_price': 6.0,
	 'units': u'na',
	 'volume_price': u'\xa36.00 / 75NA'}
2016-10-27 06:04:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 6.75,
	 'item_price_str': u'\xa36.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [u'Only \xa36.75: Save \xa31.25'],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"JACOB'S CREEK COOL HARVEST SAUVIGNON BLANC 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [u'Only \xa36.75: Save \xa31.25'],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 4, 13, 32274),
	 'unit_price': 6.75,
	 'units': u'na',
	 'volume_price': u'\xa36.75 / 75NA'}
2016-10-27 06:04:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'75',
	 'offer': [],
	 'ons_item_name': 'White Wine, European, bottle',
	 'ons_item_no': '310419',
	 'product_name': u"SAINSBURY'S LAMBRUSCO, BIANCO 75CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/white-wine',
	 'promo': [],
	 'search_string': 'white wine',
	 'single_class': 1,
	 'std_price': 0.0,
