2016-10-21 10:13:16+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-21 10:13:16+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-21 10:13:16+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161021101253.log'}
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-21 10:13:16+0100 [sainsbury] INFO: Spider opened
2016-10-21 10:13:16+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-21 10:13:16+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'volume_price': u'\xa31.29 / 100NA'}
2016-10-21 10:16:38+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 60p'],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TETLEY KENYAN GOLD TEA BAGS X75',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [u'Only \xa32.00: Save 60p'],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 38, 219402),
	 'unit_price': 0.91,
	 'units': u'na',
	 'volume_price': u'\xa30.91 / 100NA'}
2016-10-21 10:16:38+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'YORKSHIRE TEA CADDY X80',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 38, 222011),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 100NA'}
2016-10-21 10:16:38+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'DAILY CULTURES BREAKFAST TEA X14 75G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 38, 224521),
	 'unit_price': 11.43,
	 'units': u'na',
	 'volume_price': u'\xa311.43 / 100NA'}
2016-10-21 10:16:38+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u'TWININGS ENGLISH STRONG BREAKFAST TEA BAGS X160 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 38, 227069),
	 'unit_price': 1.6,
	 'units': u'na',
	 'volume_price': u'\xa31.60 / 100NA'}
2016-10-21 10:16:38+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Tea bags, per packet of 80, 250g',
	 'ons_item_no': '211901',
	 'product_name': u"SAINSBURY'S FAIRTRADE ENGLISH BREAKFAST BLEND CADDY, TASTE THE DIFFERENCE 125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/tea-178715-44/everyday-tea',
	 'promo': [],
	 'search_string': '80 250g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 38, 229593),
	 'unit_price': 2.4,
	 'units': u'na',
	 'volume_price': u'\xa32.40 / 100NA'}
2016-10-21 10:16:40+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.0,
	 'item_price_str': u'\xa310.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT FLAVOURS SELECTION GIFT SET 5X5CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 91789),
	 'unit_price': 10.0,
	 'units': u'na',
	 'volume_price': u'\xa310.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT MANGO VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 94351),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT RASPBERRI VODKA 50ML PREZZIECARD',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 96554),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT RASPBERRI VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 99335),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VANILLA VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 101498),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa320.00: Save \xa34.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa320.00: Save \xa34.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 103771),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 10.5,
	 'item_price_str': u'\xa310.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 106162),
	 'unit_price': 30.0,
	 'units': u'na',
	 'volume_price': u'\xa330.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'ABSOLUT VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 108347),
	 'unit_price': 28.57,
	 'units': u'na',
	 'volume_price': u'\xa328.57 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 38.0,
	 'item_price_str': u'\xa338.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'BELVEDERE PINK GRAPEFRUIT VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 110552),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa330.00: Save \xa38.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'BELVEDERE VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa330.00: Save \xa38.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 112866),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 25.0,
	 'item_price_str': u'\xa325.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa325.00: Save \xa33.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'BLACK COW VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa325.00: Save \xa33.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 115194),
	 'unit_price': 35.71,
	 'units': u'na',
	 'volume_price': u'\xa335.71 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 30.0,
	 'item_price_str': u'\xa330.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa330.00: Save \xa38.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'CHASE VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa330.00: Save \xa38.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 117635),
	 'unit_price': 42.86,
	 'units': u'na',
	 'volume_price': u'\xa342.86 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 38.0,
	 'item_price_str': u'\xa338.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'CIROC VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 119950),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'FINLANDIA VODKA CLASSIC 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 122090),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 17.0,
	 'item_price_str': u'\xa317.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"GLEN'S VODKA 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 124254),
	 'unit_price': 17.0,
	 'units': u'na',
	 'volume_price': u'\xa317.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u"GLEN'S VODKA 70CL",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 126404),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 15.0,
	 'item_price_str': u'\xa315.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa315.00: Save \xa32.00'],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREEN MARK VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [u'Only \xa315.00: Save \xa32.00'],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 128764),
	 'unit_price': 15.0,
	 'units': u'na',
	 'volume_price': u'\xa315.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 14.0,
	 'item_price_str': u'\xa314.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREEN MARK VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 131101),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREY GOOSE VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 133235),
	 'unit_price': 57.14,
	 'units': u'na',
	 'volume_price': u'\xa357.14 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREY GOOSE VODKA 5CL (MINIATURE)',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 135423),
	 'unit_price': 60.0,
	 'units': u'na',
	 'volume_price': u'\xa360.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 38.0,
	 'item_price_str': u'\xa338.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'GREY GOOSE VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 137558),
	 'unit_price': 54.29,
	 'units': u'na',
	 'volume_price': u'\xa354.29 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'NEW AMSTERDAM VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 139889),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 16.0,
	 'item_price_str': u'\xa316.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'NEW AMSTERDAM VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 142080),
	 'unit_price': 22.86,
	 'units': u'na',
	 'volume_price': u'\xa322.86 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 22.0,
	 'item_price_str': u'\xa322.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD GOLD VODKA 70CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 144252),
	 'unit_price': 31.43,
	 'units': u'na',
	 'volume_price': u'\xa331.43 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 20.0,
	 'item_price_str': u'\xa320.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD VODKA 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 146398),
	 'unit_price': 20.0,
	 'units': u'na',
	 'volume_price': u'\xa320.00 / 1 NA'}
2016-10-21 10:16:41+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 9.0,
	 'item_price_str': u'\xa39.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Vodka, bottle',
	 'ons_item_no': '310403',
	 'product_name': u'RUSSIAN STANDARD VODKA 35CL',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/vodka',
	 'promo': [],
	 'search_string': 'vodka',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 16, 41, 148556),
	 'unit_price': 25.71,
	 'units': u'na',
	 'volume_price': u'\xa325.71 / 1 NA'}
